string: ID,string: Name,string: Province,int: Population,double: Field,double: Industry,int: Troops in Fief,double: Tax Rate,double: Tax Rate Next Season,int: Official Expenditure next season,int: Garisson Expenditure next season,int: Infrastructure Expenditure next season,int: Keep Expenditure next season,double: Current Loyalty,double: Current GDP,double: Current Tax Rate,double: Current Official Expenditure,double: Current Garisson Expenditure,double: Current Infrastructure Expenditure,double: Current Keep Expenditure,double: Current Keep Level,double: Current Income,double: Current Family Expenses,double: Current Total Expenses,double: Current Overlord Taxes,double: Current Overlord TaxRate,double: Current Bottom Line,double: Previous Loyalty,double: Previous GDP,double: Previous TaxRate,double: Previous Official Expenditure,double: Previous Garisson Expenditure,double: Previous Infrastructure Expenditure,double: Previous Keep Expenditure,double: Previous Keep Level,double: Previous Income,double: Previous Family Expenses,double: Previous Total Expenses,double: Previous Overlord Taxes,double: Previous Overlord TaxRate,double: Previous Bottom Line,double: Keep Level,double: Fief Loyalty,char: Fief Status,string: Language ID,string: Terrain ID,int: Bailiff days in fief,int: Fief Treasury,bool: Has recruitment happened this season,bool: Has this fief been pillaged this season,int: Rank ID,string: Title Holder,string: Owner ID,string: Ancestral Owner,string: Bailiff,string: Siege ID
EEX01,Harwich,EEX00,15000,6,2,0,10,10,76000,152000,57000,76000,7,2881000,10,76000,152000,57000,76000,8,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,C,lang_C2,terr_P,0,361000,FALSE,FALSE,17,Char_233,Char_233,Char_233,,
EEX02,Colchester,EEX00,20000,7,2,0,10,10,100000,200000,75000,100000,7,2815000,10,100000,200000,75000,100000,8,474000,0,474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,C,lang_C2,terr_P,0,475000,FALSE,FALSE,15,Char_280,Char_280,Char_280,,
EEX03,Pleshey,EEX00,9000,6,0,0,10,10,48000,96000,36000,48000,8,3599000,10,48000,96000,36000,48000,7,227000,0,227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,C,lang_C2,terr_P,0,227000,FALSE,FALSE,15,Char_233,Char_233,Char_233,,
EEX04,Burnham-on-Crouch,EEX00,9000,6,0,0,10,10,48000,96000,36000,48000,7,3599000,10,48000,96000,36000,48000,7,227000,0,227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,C,lang_C2,terr_P,0,227000,FALSE,FALSE,17,Char_47,Char_47,Char_47,,
EEX05,Chelmsford,EEX00,15000,9,0,0,10,10,76000,152000,57000,76000,7,3410000,10,76000,152000,57000,76000,9,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,C,lang_C2,terr_P,0,361000,FALSE,FALSE,15,Char_258,Char_258,Char_258,,
EGL01,Chipping Campden,EGL00,9000,4,2,0,10,10,48000,96000,36000,48000,5,2783000,10,48000,96000,36000,48000,5,227000,0,227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,C,lang_C2,terr_P,0,227000,FALSE,FALSE,17,Char_97,Char_97,Char_97,,
EGL02,Cheltenham,EGL00,12000,8,0,0,10,10,64000,128000,48000,64000,6,3599000,10,64000,128000,48000,64000,9,304000,0,304000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,C,lang_C2,terr_H,0,304000,FALSE,FALSE,15,Char_97,Char_97,Char_97,,
EGL03,Tewksbury,EGL00,10000,6,2,0,10,10,52000,104000,39000,52000,8,3738000,10,52000,104000,39000,52000,5,246000,0,246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,C,lang_C2,terr_P,0,246000,FALSE,FALSE,17,Char_97,Char_97,Char_97,,
EGL04,Gloucester,EGL00,24000,8,2,0,20,20,124000,248000,93000,124000,7,2849000,20,124000,248000,93000,124000,10,589000,0,589000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,C,lang_C2,terr_P,0,589000,FALSE,FALSE,15,Char_97,Char_97,Char_97,,
EGL05,Dean,EGL00,15000,7,2,0,10,10,76000,152000,57000,76000,8,3260000,10,76000,152000,57000,76000,16,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,C,lang_C2,terr_P,0,361000,FALSE,FALSE,15,Char_158,Char_158,Char_158,,
EGL06,Bristol,EGL00,30000,6,3,0,20,20,152000,304000,114000,152000,7,2960000,20,152000,304000,114000,152000,14,721000,0,721000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,C,lang_C2,terr_P,0,722000,FALSE,FALSE,17,Char_97,Char_97,Char_97,,
EHE01,Leominster,EHE00,15000,9,0,0,10,10,76000,152000,57000,76000,6,3410000,10,76000,152000,57000,76000,17,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,C,lang_C2,terr_P,0,361000,FALSE,FALSE,15,Char_275,Char_275,Char_275,,
EHE02,Llandrindod,EHE00,9000,6,0,0,10,10,48000,96000,36000,48000,7,3599000,10,48000,96000,36000,48000,18,227000,0,227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,C,lang_C2,terr_H,0,227000,FALSE,FALSE,17,Char_192,Char_192,Char_192,,
EHE03,Hereford,EHE00,20000,8,2,0,10,10,100000,200000,75000,100000,7,3103000,10,100000,200000,75000,100000,10,474000,0,474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,C,lang_C2,terr_P,0,475000,FALSE,FALSE,17,Char_47,Char_47,Char_47,,
EHE04,Brecon,EHE00,15000,9,0,0,10,10,76000,152000,57000,76000,6,3410000,10,76000,152000,57000,76000,17,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,C,lang_C2,terr_H,0,361000,FALSE,FALSE,15,Char_226,Char_226,Char_226,,
EHE05,Monmouth,EHE00,15000,4,2,0,10,10,76000,152000,57000,76000,7,2123000,10,76000,152000,57000,76000,22,360000,0,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,7,C,lang_C2,terr_H,0,360000,FALSE,FALSE,17,Char_253,Char_253,Char_253,,
EHM01,Aldershot,EHM00,10000,6,0,0,10,10,52000,104000,39000,52000,5,3322000,10,52000,104000,39000,52000,6,247000,0,247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,C,lang_C2,terr_P,0,247000,FALSE,FALSE,17,Char_267,Char_267,Char_267,,
EHM02,Winchester,EHM00,10000,5,2,0,10,10,52000,104000,39000,52000,7,3184000,10,52000,104000,39000,52000,6,246000,0,246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,C,lang_C2,terr_P,0,246000,FALSE,FALSE,15,Char_47,Char_47,Char_47,,
EHM03,Andover,EHM00,4000,3,0,0,0,0,24000,48000,18000,24000,5,3599000,0,24000,48000,18000,24000,5,114000,0,114000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,C,lang_C2,terr_P,0,114000,FALSE,FALSE,17,Char_93,Char_93,Char_93,,
EHM04,Portsmouth,EHM00,15000,5,2,0,10,10,76000,152000,57000,76000,7,2502000,10,76000,152000,57000,76000,10,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,C,lang_C2,terr_P,0,361000,FALSE,FALSE,17,Char_47,Char_47,Char_47,,
EHM05,Southampton,EHM00,24000,7,3,0,20,20,124000,248000,93000,124000,7,3113000,20,124000,248000,93000,124000,8,588000,0,588000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,C,lang_C2,terr_P,0,589000,FALSE,FALSE,17,Char_47,Char_47,Char_47,,
EHM06,Isle of Wight,EHM00,4000,3,0,0,0,0,24000,48000,18000,24000,7,3599000,0,24000,48000,18000,24000,9,114000,0,114000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,C,lang_C2,terr_P,0,114000,FALSE,FALSE,17,Char_239,Char_239,Char_239,,
EKE01,Gravesend,EKE00,10000,8,2,0,0,0,52000,104000,39000,52000,7,4846000,0,52000,104000,39000,52000,16,247000,0,247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,C,lang_C2,terr_P,0,247000,FALSE,FALSE,17,Char_20,Char_20,Char_20,,
EKE02,Sandwich,EKE00,15000,6,2,0,10,10,76000,152000,57000,76000,7,2881000,10,76000,152000,57000,76000,11,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,C,lang_C2,terr_P,0,361000,FALSE,FALSE,15,Char_47,Char_47,Char_47,,
EKE03,Canterbury,EKE00,15000,6,3,0,10,10,76000,152000,57000,76000,7,3185000,10,76000,152000,57000,76000,8,360000,0,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,C,lang_C2,terr_P,0,360000,FALSE,FALSE,17,Char_254,Char_254,Char_254,,
EKE04,Tonbridge,EKE00,9000,7,0,0,0,0,48000,96000,36000,48000,7,4199000,0,48000,96000,36000,48000,8,228000,0,228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,C,lang_C2,terr_P,0,228000,FALSE,FALSE,17,Char_186,Char_186,Char_186,,
EKE05,Dover,EKE00,15000,5,2,0,10,10,76000,152000,57000,76000,7,2502000,10,76000,152000,57000,76000,10,361000,0,361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,C,lang_C2,terr_P,0,361000,FALSE,FALSE,17,Char_47,Char_47,Char_47,,
EKE06,Romney,EKE00,10000,5,2,0,10,10,52000,104000,39000,52000,7,3184000,10,52000,104000,39000,52000,8,246000,0,246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,C,lang_C2,terr_P,0,246000,FALSE,FALSE,15,Char_19,Char_19,Char_19,,
